Age,Gender,Education,Income,Employment Experience,Home Ownership,Loan Amount,Loan Intent,Loan Interest Rate,Loan Percent Income,Credit History Length,Credit Score,Previous Loan Defaults,Loan_Status
24,0,0,41973,3,3,10800,4,14.42,0.26,4,638,0,1
26,0,1,54950,7,3,10800,3,6.17,0.2,3,702,0,0
23,0,0,71112,1,3,10800,3,16.29,0.15,3,662,0,1
21,0,4,42295,0,3,10500,1,8.49,0.25,3,649,0,1
23,1,1,62003,2,3,10400,0,11.01,0.17,2,701,0,0
23,1,3,45797,2,0,3200,1,12.68,0.07,2,649,1,0
25,1,1,63649,4,3,3600,3,13.99,0.06,2,678,0,1
22,1,0,112283,0,3,3600,2,16.77,0.03,3,592,0,1
25,1,0,38924,3,1,10000,2,12.53,0.26,3,503,0,1
26,0,0,29845,0,3,3625,2,11.11,0.12,4,667,0,1
25,0,4,46727,4,0,1500,3,10.62,0.03,3,670,1,0
22,0,1,19229,0,3,4000,1,10.08,0.21,2,631,0,1
24,1,0,22331,0,3,4000,0,11.01,0.18,3,653,0,1
21,1,0,24064,0,3,4000,1,14.35,0.17,3,633,0,1
25,0,4,24152,6,3,4000,0,11.01,0.17,3,649,0,1
26,0,3,26078,4,3,4000,3,11.36,0.15,2,610,1,0
22,1,3,37181,0,3,4000,4,11.01,0.11,4,491,1,0
25,1,4,36007,2,3,4000,2,14.54,0.11,3,653,0,1
21,1,0,35619,0,3,4000,1,14.83,0.11,4,623,0,1
25,0,4,42911,3,3,4000,1,7.51,0.09,3,683,0,0
22,0,4,40106,0,3,4000,5,11.01,0.1,2,722,0,1
25,1,4,42032,0,3,4000,2,11.01,0.1,2,540,0,1
23,0,3,44146,0,3,4000,3,10.99,0.09,4,617,0,1
26,1,0,40629,0,0,3000,4,12.69,0.07,4,620,0,1
22,0,0,49170,3,0,6000,3,12.42,0.12,4,644,1,0
24,1,1,55095,1,3,4000,0,15.99,0.07,4,678,0,1
23,1,4,66878,0,3,4000,3,10.99,0.06,2,707,0,0
24,1,3,67300,3,3,4000,1,11.26,0.06,4,677,1,0
26,1,1,64458,3,3,4000,4,9.99,0.06,3,597,0,1
22,0,3,76200,0,3,4000,1,11.01,0.05,4,639,1,0
22,0,4,41757,0,0,4500,3,11.71,0.11,2,636,0,1
23,1,3,49036,3,0,5000,5,6.62,0.1,4,596,1,0
26,1,0,41682,6,0,5500,1,10.65,0.13,3,534,0,1
23,0,4,22557,0,3,4500,0,12.21,0.2,3,712,0,1
24,1,0,49073,0,0,10000,0,5.79,0.2,4,687,0,0
25,0,4,22958,3,3,4500,1,13.61,0.2,2,596,0,1
23,0,0,41668,0,0,4000,1,14.17,0.1,2,659,0,1
25,1,3,48690,2,0,4000,2,7.29,0.08,2,668,0,0
23,0,3,34450,0,3,4600,3,6.03,0.13,3,613,1,0
22,1,0,39191,0,3,4800,0,16.49,0.12,2,621,0,1
24,0,1,83789,1,3,4800,0,15.21,0.06,4,612,0,1
23,0,0,115035,0,3,10000,4,10.99,0.09,4,626,0,0
22,1,1,50615,0,2,14400,4,11.01,0.28,4,685,1,0
24,0,1,145120,3,3,10000,2,13.61,0.07,4,675,1,0
26,1,0,147530,2,3,10000,3,10.65,0.07,3,677,1,0
22,1,4,36318,0,3,9975,1,11.01,0.27,2,645,0,1
22,0,3,100458,0,3,9975,0,11.01,0.1,3,592,1,0
25,0,3,39805,3,3,4900,3,11.49,0.12,2,586,0,1
23,1,0,37004,1,3,5000,2,12.99,0.14,2,660,0,1
26,0,1,37393,4,3,5000,0,14.42,0.13,4,597,0,1
22,1,0,37004,0,3,5000,1,10.33,0.14,3,624,0,0
23,1,1,39310,2,3,5000,0,8.0,0.13,3,640,1,0
22,1,1,44476,2,0,7000,0,14.84,0.16,3,595,0,1
21,0,1,40299,0,3,5000,1,12.84,0.12,2,611,1,0
26,1,1,35609,4,3,5000,3,12.99,0.14,2,661,0,1
22,0,0,37022,0,3,5000,3,17.43,0.14,2,636,0,1
25,1,3,44742,2,3,5000,0,6.54,0.11,2,611,1,0
26,1,1,44136,2,0,5000,2,12.29,0.11,3,634,0,1
23,1,3,51606,0,0,8500,1,7.74,0.16,3,594,0,0
26,0,0,39391,3,3,5000,5,14.84,0.13,4,661,0,1
24,1,0,46989,4,3,5000,3,10.99,0.11,2,545,1,0
24,0,3,52026,0,0,4800,4,7.51,0.09,2,602,0,0
24,1,1,49029,2,3,5000,0,12.42,0.1,3,574,1,0
24,0,1,45404,5,0,10000,2,11.01,0.22,2,668,0,1
22,0,1,52313,0,0,2000,1,11.01,0.04,3,660,0,0
23,1,1,58600,0,3,5000,0,6.17,0.09,4,665,1,0
23,0,1,53918,0,3,5000,2,16.77,0.09,2,569,0,1
23,0,3,68170,0,3,9000,1,13.35,0.13,3,579,1,0
26,0,0,53863,2,0,8475,2,6.91,0.16,4,668,1,0
22,1,4,46769,0,0,3600,0,17.27,0.08,4,612,0,1
22,0,1,133366,0,3,9000,1,5.79,0.07,4,607,0,0
22,0,0,54766,0,0,5000,4,6.99,0.09,3,688,1,0
24,1,1,47899,3,0,7000,0,7.49,0.15,3,610,0,1
25,1,0,37232,2,3,8500,1,13.98,0.23,4,598,1,0
22,0,3,57383,0,3,8500,4,11.01,0.15,4,623,0,1
24,0,1,54936,1,2,11000,5,7.49,0.2,2,619,1,0
23,1,4,54851,0,0,10000,1,11.11,0.18,3,574,1,0
23,0,3,65729,0,3,5000,1,13.43,0.08,4,651,1,0
22,1,1,60109,0,3,5000,1,15.62,0.08,4,588,0,1
26,0,1,67131,2,3,5000,5,13.48,0.07,4,650,1,0
25,0,3,67126,3,3,5000,0,11.01,0.07,4,539,1,0
23,1,0,73033,1,3,5000,5,16.49,0.07,2,575,1,0
24,0,0,74382,2,3,5000,2,11.01,0.07,2,544,1,0
24,0,0,89059,2,3,5000,2,12.99,0.06,4,660,1,0
20,1,3,113782,0,3,5000,1,16.02,0.04,3,520,1,0
23,0,0,104161,3,3,5000,4,14.84,0.05,2,507,0,1
22,1,3,123634,0,3,5000,4,19.03,0.04,3,639,1,0
22,1,1,37098,4,3,5300,1,17.99,0.14,4,589,0,1
24,0,3,22560,2,3,5400,3,15.99,0.24,3,535,0,1
26,1,1,100866,6,3,5450,1,7.9,0.05,4,577,1,0
25,0,3,22778,3,3,5500,4,11.71,0.24,2,626,0,1
23,0,3,31184,0,3,5500,4,9.32,0.18,4,614,0,0
23,1,0,43956,0,3,5500,1,17.14,0.13,3,445,1,0
25,0,0,50213,2,0,5000,1,11.78,0.1,3,664,0,1
24,0,1,57482,0,0,4000,4,11.49,0.07,3,647,1,0
22,0,4,50499,4,0,11500,0,11.58,0.23,3,659,0,1
22,1,1,58849,2,0,13000,5,10.99,0.22,3,638,0,0
24,1,1,58609,2,0,10000,3,7.49,0.17,3,615,1,0
23,1,1,38277,1,3,5775,4,9.63,0.15,4,506,0,1
21,0,3,22505,0,3,5800,0,14.72,0.26,4,651,0,1
22,0,4,58797,0,0,4000,4,9.63,0.07,2,665,0,0
24,1,4,56084,0,3,5975,1,14.46,0.11,2,665,0,1
21,0,4,19840,3,3,6000,5,9.63,0.3,3,688,0,1
21,1,1,24238,0,3,6000,4,9.88,0.25,2,608,0,1
25,1,1,23993,2,3,6000,2,13.11,0.25,2,670,0,1
23,0,1,27032,4,3,6000,5,13.47,0.22,3,645,1,0
24,1,4,31144,0,3,6000,3,7.49,0.19,2,641,1,0
21,0,3,31766,1,3,6000,0,7.49,0.19,2,651,1,0
24,1,3,37229,3,3,6000,3,13.49,0.16,2,580,1,0
24,0,1,36769,3,3,6000,0,13.49,0.16,3,705,1,0
22,1,0,36895,0,3,6000,4,10.37,0.16,2,647,1,0
22,0,0,58944,0,0,3000,0,11.01,0.05,2,530,1,0
22,1,3,41501,0,3,6000,1,12.86,0.14,4,655,0,1
26,0,1,36278,4,3,6000,2,13.35,0.17,4,640,0,1
25,0,3,43930,3,3,6000,3,11.01,0.14,4,662,1,0
21,0,0,48664,0,3,6000,1,10.08,0.12,3,655,0,0
25,1,0,60536,2,0,18650,5,7.9,0.31,4,620,1,0
23,0,0,55198,3,3,6000,0,12.53,0.11,2,676,1,0
24,1,1,61018,1,0,8000,4,10.99,0.13,3,652,0,0
26,1,4,60912,7,2,14400,4,7.49,0.24,4,593,1,0
26,0,1,53914,2,0,11500,4,9.63,0.21,3,686,0,1
24,1,3,64255,4,3,6000,2,9.91,0.09,4,611,1,0
22,1,0,65575,0,3,6000,1,7.42,0.09,3,623,0,0
26,1,1,58463,2,3,6000,4,16.45,0.1,4,617,0,1
23,0,3,65415,5,3,6000,0,15.62,0.09,4,643,0,1
22,0,4,37920,0,3,7025,1,6.54,0.19,4,673,0,1
22,1,4,13294,0,3,7000,2,12.21,0.53,2,652,0,1
23,1,4,22440,0,3,7000,4,7.88,0.31,4,533,0,1
25,0,3,29491,1,3,7000,3,11.01,0.24,2,575,1,0
26,1,1,29935,5,3,7000,4,12.99,0.23,3,663,0,0
23,0,0,61238,0,2,5000,5,8.94,0.08,3,637,1,0
25,1,3,69915,4,3,6000,5,11.28,0.09,2,620,0,1
23,0,3,53734,1,0,15000,4,12.18,0.28,3,521,0,1
21,1,3,54057,0,0,7500,5,12.92,0.14,4,645,0,1
25,0,4,94422,3,3,6000,4,9.63,0.06,4,654,0,0
22,0,0,53526,0,0,9000,5,14.11,0.17,3,619,0,1
25,1,0,108948,0,3,6000,2,7.88,0.06,3,657,0,0
22,1,1,127276,0,3,6000,1,11.99,0.05,4,599,1,0
24,0,3,62281,0,0,4500,1,8.9,0.07,4,676,1,0
26,1,1,46438,4,3,6025,0,10.99,0.13,3,664,1,0
26,1,0,62221,6,0,9000,2,9.99,0.14,3,652,1,0
23,1,1,61874,0,0,2400,0,7.49,0.04,3,603,1,0
23,0,0,54781,1,0,5000,3,10.74,0.09,2,647,0,1
23,0,3,55516,0,0,4400,0,13.16,0.08,3,509,0,1
24,1,1,63091,2,0,4000,3,7.51,0.06,2,662,0,0
22,0,0,62799,0,0,7500,1,9.88,0.12,3,658,1,0
25,0,0,56239,1,0,11000,2,12.68,0.2,2,584,0,1
26,1,3,87452,5,3,7000,4,9.32,0.08,2,597,1,0
22,1,0,92486,0,3,7000,1,11.12,0.08,2,662,0,0
21,0,0,63116,0,0,2000,4,15.62,0.03,4,625,0,0
25,0,3,63628,0,0,6000,4,8.49,0.09,3,631,1,0
22,1,3,62369,0,3,6300,1,15.96,0.1,4,636,0,0
26,1,1,31074,5,3,6500,3,14.09,0.21,2,703,0,1
24,0,0,63305,0,3,6600,2,11.01,0.1,3,599,1,0
23,1,1,57255,0,0,16000,3,14.35,0.28,3,687,0,1
23,0,1,85359,0,3,6725,0,6.62,0.08,2,625,0,0
25,1,3,64408,4,0,16000,3,12.53,0.25,2,603,1,0
23,1,3,56174,0,3,6800,5,15.65,0.12,4,666,0,1
23,1,0,58085,0,0,18000,3,10.95,0.31,3,609,0,1
23,0,0,39117,0,3,6400,1,8.9,0.16,4,687,1,0
24,1,1,73205,5,3,6400,0,11.01,0.09,4,728,0,0
22,0,1,76442,1,3,6400,1,8.49,0.08,3,586,1,0
24,0,0,91270,3,3,6400,5,10.36,0.07,4,619,1,0
22,0,0,132755,1,3,6400,3,9.32,0.05,4,568,1,0
24,1,3,57851,4,3,6900,3,9.88,0.12,2,539,1,0
21,0,4,37353,0,3,7000,4,10.99,0.19,2,608,0,1
22,1,3,36879,2,3,7000,3,17.58,0.19,2,524,0,1
24,0,3,45222,3,3,7000,3,7.51,0.15,4,561,1,0
23,0,1,66752,0,0,8000,4,14.35,0.12,4,610,1,0
25,1,1,59829,0,0,5000,4,9.88,0.08,2,595,0,1
22,1,3,48733,0,3,7000,3,7.9,0.14,2,489,1,0
25,1,0,48477,2,3,7000,0,8.94,0.14,3,680,0,0
22,1,4,43352,0,3,7000,3,18.09,0.16,2,672,0,1
25,1,1,59530,0,0,18200,3,11.99,0.31,4,662,0,1
21,1,3,67000,0,0,12000,4,5.42,0.18,2,609,1,0
25,1,1,66791,3,0,24200,0,8.49,0.36,3,648,1,0
25,0,3,56333,3,3,7000,3,8.49,0.12,3,545,1,0
23,1,3,60736,1,3,7000,1,7.51,0.12,4,659,1,0
23,1,0,38068,0,3,7200,0,14.54,0.19,3,648,0,1
22,0,3,59683,0,0,10000,1,8.0,0.17,2,597,0,1
24,1,3,66649,0,0,1600,0,13.79,0.02,2,517,1,0
22,1,1,61090,0,3,7200,0,11.01,0.12,4,600,1,0
23,0,1,67208,0,2,10500,3,13.16,0.16,4,592,1,0
24,0,1,15935,2,3,7350,5,6.92,0.46,2,710,0,1
23,1,1,26467,0,3,7500,4,7.14,0.28,3,609,0,1
22,0,3,68975,0,0,6500,3,10.65,0.09,2,608,1,0
21,1,3,45480,0,3,7500,2,14.84,0.16,2,658,0,1
26,0,0,53824,2,3,7500,2,16.4,0.14,3,627,0,1
22,1,4,70317,1,0,4000,0,11.01,0.06,2,640,1,0
25,1,0,29878,7,3,7700,4,8.9,0.26,3,690,0,1
25,1,4,120770,1,3,7750,4,9.99,0.06,4,591,0,1
25,1,0,52676,5,3,7800,5,7.14,0.15,3,627,1,0
24,0,1,55085,2,3,7800,4,7.51,0.14,3,610,1,0
24,1,0,19837,1,3,8000,2,13.57,0.4,2,675,0,1
24,0,3,24712,2,3,8000,1,10.99,0.32,4,677,0,1
22,0,1,64462,1,0,25000,1,13.8,0.39,3,631,0,1
23,0,1,35960,4,3,8000,1,12.73,0.22,3,521,0,1
24,1,1,46082,3,3,8000,3,7.29,0.17,2,630,1,0
22,1,0,73010,0,0,18000,0,12.99,0.25,2,521,1,0
26,1,1,66266,7,0,8500,1,5.42,0.13,3,536,0,1
22,0,4,49054,0,3,8000,1,12.18,0.16,4,602,1,0
24,1,4,44099,0,3,8000,4,15.28,0.18,3,635,0,1
24,1,0,44116,2,3,8000,5,14.96,0.18,2,683,0,1
25,0,1,54749,3,3,8000,4,10.38,0.15,3,696,1,0
22,0,0,72952,3,0,8800,1,10.37,0.12,4,689,0,0
25,0,0,73245,3,0,5000,5,7.29,0.07,2,658,1,0
25,0,1,72982,5,0,13000,3,14.17,0.18,3,691,0,0
22,0,1,73106,3,0,2000,4,6.54,0.03,3,660,0,0
24,1,4,65723,4,3,8000,3,8.07,0.12,4,661,0,0
23,1,3,65570,0,0,7500,3,15.58,0.11,2,625,0,1
22,1,4,66050,0,3,8000,1,13.48,0.12,3,577,0,1
21,0,3,56319,0,3,5200,5,17.27,0.09,4,653,0,1
24,0,0,20891,0,3,5000,1,14.22,0.24,4,642,0,1
23,0,3,21210,0,3,5000,3,6.54,0.24,2,639,0,1
21,0,1,25106,0,3,5000,3,11.01,0.2,3,636,0,1
26,1,1,65556,2,0,8000,0,11.89,0.12,2,708,0,1
24,1,1,29879,1,3,5000,0,7.51,0.17,2,559,1,0
21,1,0,31100,0,3,5000,0,12.86,0.16,2,642,0,1
22,0,4,33751,0,3,5000,1,13.11,0.15,3,697,0,0
24,0,3,74237,3,0,10000,4,15.65,0.13,3,530,1,0
25,1,3,74502,7,0,7000,1,5.79,0.09,4,648,0,0
26,1,1,67287,8,0,10000,0,7.51,0.15,3,639,0,1
26,1,3,74170,3,2,1500,2,12.84,0.02,2,623,0,0
24,1,3,74611,1,0,3200,5,11.49,0.04,2,641,1,0
25,1,3,83680,4,3,8000,2,13.99,0.1,2,659,0,1
22,0,3,108789,0,3,8000,1,7.49,0.07,3,624,1,0
22,1,4,75405,0,2,10000,5,11.58,0.13,2,628,1,0
23,1,0,111537,1,3,8000,0,11.49,0.07,4,669,1,0
24,1,3,75371,2,0,8000,2,10.08,0.11,3,657,0,0
26,1,4,116847,3,3,8000,0,13.61,0.07,3,704,1,0
23,0,0,108167,1,3,8000,0,14.74,0.07,3,552,0,1
24,0,3,132960,6,3,8000,4,5.99,0.06,3,688,1,0
23,0,0,157085,0,3,8000,3,11.99,0.05,3,675,1,0
23,1,1,75535,0,0,7000,3,13.06,0.09,4,611,0,0
24,1,1,76342,1,0,16000,0,10.38,0.21,3,651,1,0
23,0,3,47971,1,3,8400,4,13.79,0.18,2,574,0,1
26,1,4,63756,3,3,8400,3,13.99,0.13,2,699,1,0
23,1,3,56709,2,3,8400,3,16.89,0.15,3,623,0,1
26,1,3,59862,4,3,8400,5,18.25,0.14,4,649,0,1
25,0,0,67099,4,3,8400,1,13.72,0.13,3,677,0,0
23,0,1,22364,0,3,8500,2,11.01,0.38,3,644,0,1
22,1,4,32245,1,3,9000,3,10.59,0.28,2,602,0,1
25,0,3,36659,1,3,9000,0,17.58,0.25,4,672,0,1
21,1,1,41392,0,3,9000,4,11.86,0.22,4,652,0,1
22,0,3,52446,1,3,9000,1,14.54,0.17,4,630,1,0
24,0,0,78918,4,0,6000,4,10.99,0.08,2,640,1,0
26,0,0,61171,2,3,9000,2,7.66,0.15,3,540,1,0
24,0,0,62062,3,3,9000,3,5.79,0.15,3,687,0,0
